Station,Change,Available
76,-1,20
76,-3,22
76,-3,22
76,-1,20
76,-1,20
76,1,18
76,0,19
76,0,19
76,2,17
76,-2,21
76,-1,20
76,0,19
76,0,19
76,-1,20
76,2,17
76,-3,22
76,1,18
76,1,18
76,1,18
76,-1,20
76,-1,20
76,0,19
76,3,16
76,-2,21
76,1,18
76,-4,23
76,2,17
76,4,15
76,3,16
76,2,17
76,3,16
76,2,17
76,-1,20
76,2,17
76,-1,20
76,2,17
76,-1,20
76,-7,26
76,-2,21
76,2,17
76,0,19
76,-2,21
76,1,18
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,-3,22
76,2,17
76,1,18
76,5,14
76,-4,23
76,2,17
76,-3,22
76,3,16
76,0,19
76,1,18
76,-1,20
76,1,18
76,0,19
76,0,19
76,1,18
76,2,17
76,-2,21
76,1,18
76,-1,20
76,0,19
76,2,17
76,-1,20
76,0,19
76,-1,20
76,3,16
76,0,19
76,1,18
76,0,19
76,-1,20
76,2,17
76,-2,21
76,1,18
76,0,19
76,-3,22
76,-4,23
76,1,18
76,-1,20
76,-2,21
76,0,19
76,-1,20
76,3,16
76,1,18
76,0,19
76,-1,20
76,-1,20
76,2,17
76,-4,23
76,2,17
76,1,18
76,2,17
76,0,19
76,5,14
76,2,17
76,-1,20
76,1,18
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,2,17
76,3,16
76,2,17
76,-1,20
76,2,17
76,-3,22
76,-1,20
76,2,17
76,-1,20
76,0,19
76,0,19
76,2,17
76,-2,21
76,-1,20
76,0,19
76,-2,21
76,2,17
76,-1,20
76,-2,21
76,0,19
76,0,19
76,1,18
76,0,19
76,1,18
76,3,16
76,2,17
76,1,18
76,-1,20
76,-3,22
76,-1,20
76,-2,21
76,2,17
76,2,17
76,0,19
76,0,19
76,-3,22
76,-1,20
76,2,17
76,-2,21
76,0,19
76,3,16
76,3,16
76,-1,20
76,-1,20
76,1,18
76,-5,24
76,-1,20
76,4,15
76,0,19
76,-1,20
76,0,19
76,1,18
76,-1,20
76,-1,20
76,0,19
76,2,17
76,0,19
76,0,19
76,-2,21
76,-1,20
76,0,19
76,3,16
76,2,17
76,0,19
76,1,18
76,0,19
76,-1,20
76,-1,20
76,1,18
76,3,16
76,-3,22
76,0,19
76,0,19
76,0,19
76,-3,22
76,-1,20
76,-1,20
76,3,16
76,-1,20
76,-1,20
76,5,14
76,-2,21
76,0,19
76,0,19
76,0,19
76,-1,20
76,2,17
76,-1,20
76,-1,20
76,-1,20
76,0,19
76,1,18
76,-1,20
76,0,19
76,1,18
76,-2,21
76,1,18
76,3,16
76,-1,20
76,-1,20
76,0,19
76,1,18
76,0,19
76,1,18
76,1,18
76,-1,20
76,-2,21
76,-1,20
76,-3,22
76,-1,20
76,-1,20
76,4,15
76,2,17
76,1,18
76,2,17
76,1,18
76,-4,23
76,-1,20
76,1,18
76,0,19
76,1,18
76,1,18
76,2,17
76,3,16
76,-1,20
76,-2,21
76,0,19
76,0,19
76,1,18
76,4,15
76,-1,20
76,3,16
76,-3,22
76,1,18
76,1,18
76,-3,22
76,-4,23
76,1,18
76,4,15
76,0,19
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,2,17
76,1,18
76,2,17
76,3,16
76,1,18
76,0,19
76,-3,22
76,-1,20
76,1,18
76,3,16
76,-5,24
76,-2,21
76,2,17
76,2,17
76,1,18
76,0,19
76,1,18
76,2,17
76,-2,21
76,1,18
76,-2,21
76,4,15
76,-1,20
76,1,18
76,-2,21
76,0,19
76,0,19
76,3,16
76,0,19
76,-2,21
76,-4,23
76,3,16
76,-1,20
76,1,18
76,1,18
76,-1,20
76,-5,24
76,-2,21
76,1,18
76,4,15
76,-2,21
76,1,18
76,1,18
76,3,16
76,1,18
76,-2,21
76,3,16
76,-2,21
76,0,19
76,-3,22
76,2,17
76,-2,21
76,-1,20
76,2,17
76,-2,21
76,-1,20
76,1,18
76,-1,20
76,1,18
76,0,19
76,2,17
76,1,18
76,-2,21
76,-3,22
76,2,17
76,-1,20
76,-1,20
76,1,18
76,-2,21
76,3,16
76,2,17
76,-3,22
76,-1,20
76,0,19
76,2,17
76,2,17
76,-1,20
76,1,18
76,1,18
76,0,19
76,1,18
76,-1,20
76,4,15
76,0,19
76,-1,20
76,-1,20
76,-1,20
76,-2,21
76,-1,20
76,-3,22
76,-1,20
76,0,19
76,2,17
76,-1,20
76,0,19
76,0,19
76,0,19
76,1,18
76,2,17
76,0,19
76,3,16
76,0,19
76,2,17
76,-2,21
76,-1,20
76,1,18
76,0,19
76,0,19
76,2,17
76,1,18
76,1,18
76,1,18
76,1,18
76,-2,21
76,1,18
76,-2,21
76,1,18
76,0,19
76,-3,22
76,2,17
76,-1,20
76,1,18
76,-2,21
76,2,17
76,1,18
76,1,18
76,1,18
76,-1,20
76,4,15
76,0,19
76,-1,20
76,2,17
76,1,18
76,3,16
76,2,17
76,-1,20
76,1,18
76,0,19
76,1,18
76,-2,21
76,6,13
76,0,19
76,-1,20
76,-2,21
76,0,19
76,5,14
76,1,18
76,-1,20
76,1,18
76,-1,20
76,1,18
76,-2,21
76,-1,20
76,1,18
76,1,18
76,0,19
76,-2,21
76,-1,20
76,1,18
76,-2,21
76,3,16
76,0,19
76,-1,20
76,3,16
76,1,18
76,2,17
76,2,17
76,1,18
76,2,17
76,-1,20
76,1,18
76,2,17
76,-1,20
76,1,18
76,-1,20
76,2,17
76,2,17
76,4,15
76,-3,22
76,-1,20
76,-1,20
76,1,18
76,0,19
76,2,17
76,1,18
76,2,17
76,3,16
76,-3,22
76,1,18
76,1,18
76,0,19
76,1,18
76,-1,20
76,0,19
76,-6,25
76,-1,20
76,3,16
76,2,17
76,1,18
76,-1,20
76,-2,21
76,-3,22
76,4,15
76,-1,20
76,6,13
76,-1,20
76,-2,21
76,-3,22
76,3,16
76,0,19
76,0,19
76,-3,22
76,3,16
76,1,18
76,-1,20
76,0,19
76,1,18
76,0,19
76,-2,21
76,-1,20
76,1,18
76,-3,22
76,5,14
76,3,16
76,-4,23
76,-2,21
76,-2,21
76,2,17
76,1,18
76,2,17
76,-1,20
76,-1,20
76,1,18
76,0,19
76,0,19
76,1,18
76,1,18
76,1,18
76,1,18
76,1,18
76,-1,20
76,1,18
76,-1,20
76,2,17
76,-1,20
76,1,18
76,0,19
76,1,18
76,-1,20
76,-4,23
76,0,19
76,-3,22
76,3,16
76,1,18
76,2,17
76,-2,21
76,1,18
76,1,18
76,2,17
76,-2,21
76,-1,20
76,0,19
76,1,18
76,1,18
76,-2,21
76,2,17
76,1,18
76,1,18
76,1,18
76,1,18
76,0,19
76,-1,20
76,3,16
76,-1,20
76,-2,21
76,-1,20
76,-1,20
76,-1,20
76,2,17
76,1,18
76,-1,20
76,-1,20
76,3,16
76,0,19
76,1,18
76,1,18
76,0,19
76,0,19
76,-1,20
76,1,18
76,2,17
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,2,17
76,2,17
76,3,16
76,-2,21
76,-3,22
76,3,16
76,0,19
76,2,17
76,0,19
76,1,18
76,0,19
76,1,18
76,4,15
76,-1,20
76,0,19
76,0,19
76,-1,20
76,0,19
76,1,18
76,1,18
76,1,18
76,1,18
76,2,17
76,-1,20
76,2,17
76,0,19
76,-1,20
76,-2,21
76,0,19
76,0,19
76,1,18
76,-4,23
76,-5,24
76,0,19
76,2,17
76,-1,20
76,2,17
76,-3,22
76,-2,21
76,2,17
76,2,17
76,2,17
76,-1,20
76,-1,20
76,1,18
76,-3,22
76,-1,20
76,2,17
76,-1,20
76,-1,20
76,-1,20
76,-3,22
76,0,19
76,-1,20
76,3,16
76,3,16
76,2,17
76,0,19
76,-1,20
76,0,19
76,-1,20
76,-4,23
76,-2,21
76,-1,20
76,2,17
76,0,19
76,0,19
76,1,18
76,-2,21
76,-1,20
76,1,18
76,-3,22
76,-3,22
76,0,19
76,-1,20
76,1,18
76,3,16
76,-2,21
76,-2,21
76,-1,20
76,2,17
76,1,18
76,1,18
76,0,19
76,1,18
76,0,19
76,1,18
76,-1,20
76,0,19
76,-3,22
76,-1,20
76,-1,20
76,0,19
76,0,19
76,0,19
76,2,17
76,2,17
76,-1,20
76,1,18
76,2,17
76,-1,20
76,-3,22
76,1,18
76,2,17
76,0,19
76,1,18
76,2,17
76,-1,20
76,1,18
76,-1,20
76,1,18
76,2,17
76,2,17
76,-1,20
76,-3,22
76,0,19
76,0,19
76,-2,21
76,1,18
76,0,19
76,1,18
76,1,18
76,-1,20
76,-1,20
76,0,19
76,0,19
76,-5,24
76,3,16
76,3,16
76,-1,20
76,1,18
76,1,18
76,1,18
76,-1,20
76,0,19
76,0,19
76,-2,21
76,2,17
76,0,19
76,1,18
76,1,18
76,-3,22
76,0,19
76,1,18
76,-4,23
76,-1,20
76,2,17
76,0,19
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,0,19
76,3,16
76,2,17
76,-1,20
76,0,19
76,-1,20
76,0,19
76,1,18
76,3,16
76,-4,23
76,-1,20
76,-3,22
76,-1,20
76,-1,20
76,0,19
76,0,19
76,0,19
76,2,17
76,2,17
76,-3,22
76,-2,21
76,0,19
76,-3,22
76,-1,20
76,0,19
76,1,18
76,2,17
76,-1,20
76,-1,20
76,0,19
76,2,17
76,2,17
76,2,17
76,4,15
76,-2,21
76,0,19
76,-1,20
76,1,18
76,-4,23
76,-1,20
76,-5,24
76,-3,22
76,0,19
76,1,18
76,0,19
76,1,18
76,-1,20
76,0,19
76,-2,21
76,-2,21
76,1,18
76,3,16
76,3,16
76,1,18
76,-1,20
76,0,19
76,-1,20
76,2,17
76,-1,20
76,1,18
76,-2,21
76,3,16
76,-1,20
76,0,19
76,-2,21
76,3,16
76,-2,21
76,1,18
76,3,16
76,1,18
76,-3,22
76,0,19
76,0,19
76,-1,20
76,-1,20
76,0,19
76,4,15
76,-3,22
76,-1,20
76,-4,23
76,1,18
76,-2,21
76,-3,22
76,0,19
76,-3,22
76,-1,20
76,1,18
76,1,18
76,0,19
76,3,16
76,-1,20
76,1,18
76,0,19
76,1,18
76,1,18
76,-5,24
76,0,19
76,1,18
76,-1,20
76,0,19
76,-1,20
76,-2,21
76,0,19
76,0,19
76,0,19
76,0,19
76,-1,20
76,1,18
76,1,18
76,1,18
76,-1,20
76,3,16
76,1,18
76,1,18
76,-2,21
76,0,19
76,2,17
76,1,18
76,1,18
76,1,18
76,3,16
76,1,18
76,0,19
76,-1,20
76,2,17
76,6,13
76,0,19
76,-5,24
76,-2,21
76,1,18
76,-1,20
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,1,18
76,3,16
76,7,12
76,-5,24
76,-2,21
76,2,17
76,-1,20
76,0,19
76,0,19
76,2,17
76,-7,26
76,-2,21
76,2,17
76,2,17
76,3,16
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,2,17
76,-1,20
76,-1,20
76,-3,22
76,-1,20
76,-2,21
76,-1,20
76,3,16
76,1,18
76,-3,22
76,1,18
76,5,14
76,-1,20
76,1,18
76,1,18
76,-1,20
76,0,19
76,0,19
76,1,18
76,-3,22
76,2,17
76,2,17
76,2,17
76,0,19
76,-2,21
76,0,19
76,0,19
76,2,17
76,-1,20
76,0,19
76,3,16
76,0,19
76,-1,20
76,1,18
76,0,19
76,2,17
76,0,19
76,-1,20
76,-4,23
76,2,17
76,1,18
76,-1,20
76,1,18
76,-1,20
76,-2,21
76,-2,21
76,0,19
76,0,19
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,-2,21
76,2,17
76,2,17
76,-1,20
76,0,19
76,-1,20
76,-2,21
76,1,18
76,0,19
76,-1,20
76,2,17
76,0,19
76,2,17
76,-1,20
76,2,17
76,-1,20
76,1,18
76,-1,20
76,0,19
76,0,19
76,-1,20
76,3,16
76,-1,20
76,2,17
76,-1,20
76,1,18
76,-2,21
76,2,17
76,-1,20
76,-4,23
76,1,18
76,-1,20
76,3,16
76,2,17
76,-1,20
76,1,18
76,-1,20
76,3,16
76,1,18
76,0,19
76,0,19
76,1,18
76,1,18
76,-2,21
76,1,18
76,1,18
76,3,16
76,0,19
76,1,18
76,-4,23
76,0,19
76,-2,21
76,1,18
76,-3,22
76,-2,21
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,2,17
76,-1,20
76,-1,20
76,1,18
76,1,18
76,2,17
76,-3,22
76,4,15
76,0,19
76,1,18
76,4,15
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,2,17
76,-2,21
76,1,18
76,-2,21
76,1,18
76,1,18
76,-1,20
76,-3,22
76,0,19
76,1,18
76,-1,20
76,-2,21
76,-3,22
76,4,15
76,-1,20
76,-1,20
76,0,19
76,1,18
76,1,18
76,3,16
76,-2,21
76,-1,20
76,1,18
76,2,17
76,3,16
76,-1,20
76,0,19
76,2,17
76,0,19
76,-3,22
76,4,15
76,0,19
76,1,18
76,-1,20
76,0,19
76,-1,20
76,1,18
76,0,19
76,-2,21
76,4,15
76,1,18
76,2,17
76,0,19
76,-1,20
76,-2,21
76,1,18
76,-2,21
76,1,18
76,0,19
76,-1,20
76,-2,21
76,1,18
76,-2,21
76,-1,20
76,1,18
76,2,17
76,1,18
76,1,18
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,0,19
76,-2,21
76,0,19
76,-1,20
76,-1,20
76,0,19
76,-1,20
76,-3,22
76,1,18
76,1,18
76,1,18
76,-2,21
76,-1,20
76,-1,20
76,-1,20
76,0,19
76,1,18
76,1,18
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,2,17
76,1,18
76,1,18
76,-2,21
76,-2,21
76,1,18
76,2,17
76,0,19
76,-1,20
76,1,18
76,0,19
76,1,18
76,-1,20
76,2,17
76,-1,20
76,1,18
76,1,18
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,-3,22
76,1,18
76,1,18
76,2,17
76,4,15
76,-1,20
76,-1,20
76,3,16
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,1,18
76,1,18
76,0,19
76,0,19
76,2,17
76,2,17
76,-2,21
76,5,14
76,-3,22
76,1,18
76,0,19
76,6,13
76,-1,20
76,0,19
76,-1,20
76,1,18
76,1,18
76,-2,21
76,-2,21
76,-1,20
76,0,19
76,0,19
76,-2,21
76,1,18
76,-2,21
76,1,18
76,1,18
76,3,16
76,0,19
76,-1,20
76,1,18
76,0,19
76,1,18
76,0,19
76,1,18
76,2,17
76,-1,20
76,1,18
76,1,18
76,-2,21
76,-4,23
76,2,17
76,1,18
76,-1,20
76,-1,20
76,1,18
76,2,17
76,-2,21
76,1,18
76,1,18
76,1,18
76,0,19
76,2,17
76,1,18
76,-1,20
76,2,17
76,-1,20
76,-6,25
76,-2,21
76,0,19
76,-2,21
76,-1,20
76,0,19
76,5,14
76,1,18
76,-3,22
76,-3,22
76,0,19
76,1,18
76,2,17
76,-1,20
76,-1,20
76,2,17
76,0,19
76,0,19
76,-1,20
76,-5,24
76,2,17
76,0,19
76,2,17
76,2,17
76,0,19
76,-1,20
76,-2,21
76,-1,20
76,-1,20
76,3,16
76,-1,20
76,-1,20
76,-2,21
76,5,14
76,2,17
76,4,15
76,1,18
76,0,19
76,0,19
76,1,18
76,1,18
76,-1,20
76,-2,21
76,-1,20
76,-1,20
76,1,18
76,-1,20
76,0,19
76,1,18
76,-4,23
76,0,19
76,1,18
76,2,17
76,4,15
76,2,17
76,-1,20
76,-2,21
76,1,18
76,1,18
76,-1,20
76,1,18
76,-2,21
76,2,17
76,-2,21
76,0,19
76,1,18
76,1,18
76,5,14
76,-2,21
76,0,19
76,3,16
76,2,17
76,0,19
76,-2,21
76,2,17
76,-7,26
76,-1,20
76,1,18
76,3,16
76,-1,20
76,-2,21
76,0,19
76,0,19
76,3,16
76,3,16
76,2,17
76,-2,21
76,1,18
76,-2,21
76,-1,20
76,0,19
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,-2,21
76,1,18
76,1,18
76,-1,20
76,2,17
76,0,19
76,-1,20
76,2,17
76,5,14
76,-2,21
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,-2,21
76,1,18
76,3,16
76,1,18
76,2,17
76,-3,22
76,0,19
76,0,19
76,0,19
76,-1,20
76,1,18
76,-1,20
76,0,19
76,-1,20
76,-1,20
76,4,15
76,1,18
76,-1,20
76,3,16
76,1,18
76,0,19
76,-1,20
76,-3,22
76,2,17
76,-3,22
76,-1,20
76,0,19
76,-1,20
76,1,18
76,1,18
76,-3,22
76,4,15
76,1,18
76,2,17
76,-1,20
76,-3,22
76,-1,20
76,-2,21
76,1,18
76,1,18
76,1,18
76,-2,21
76,3,16
76,0,19
76,0,19
76,0,19
76,-1,20
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,-1,20
76,-3,22
76,1,18
76,1,18
76,-1,20
76,-1,20
76,-2,21
76,-1,20
76,1,18
76,2,17
76,-1,20
76,2,17
76,-3,22
76,1,18
76,-1,20
76,-2,21
76,1,18
76,-5,24
76,1,18
76,1,18
76,-1,20
76,-1,20
76,-1,20
76,3,16
76,0,19
76,2,17
76,-1,20
76,1,18
76,0,19
76,1,18
76,-3,22
76,-1,20
76,-2,21
76,-2,21
76,1,18
77,-2,29
77,2,25
77,0,27
77,1,26
77,4,23
77,-8,35
77,0,27
77,-1,28
77,2,25
77,-1,28
77,0,27
77,-1,28
77,1,26
77,3,24
77,-1,28
77,-2,29
77,-3,30
77,-4,31
77,0,27
77,0,27
77,1,26
77,-3,30
77,-3,30
77,0,27
77,0,27
77,0,27
77,-1,28
77,1,26
77,-1,28
77,-5,32
77,-2,29
77,-1,28
77,2,25
77,2,25
77,-1,28
77,1,26
77,1,26
77,2,25
77,0,27
77,-1,28
77,1,26
77,1,26
77,3,24
77,-4,31
77,0,27
77,0,27
77,-2,29
77,0,27
77,-1,28
77,0,27
77,-1,28
77,-1,28
77,0,27
77,-1,28
77,-3,30
77,2,25
77,0,27
77,0,27
77,-1,28
77,0,27
77,0,27
77,-2,29
77,1,26
77,3,24
77,-1,28
77,0,27
77,-1,28
77,-1,28
77,2,25
77,1,26
77,1,26
77,-1,28
77,-3,30
77,-1,28
77,-1,28
77,1,26
77,-2,29
77,5,22
77,-5,32
77,-1,28
77,-2,29
77,3,24
77,0,27
77,1,26
77,2,25
77,-1,28
77,-3,30
77,-3,30
77,2,25
77,-2,29
77,-1,28
77,1,26
77,-1,28
77,1,26
77,-1,28
77,2,25
77,1,26
77,1,26
77,0,27
77,2,25
77,-2,29
77,-1,28
77,-2,29
77,-1,28
77,0,27
77,2,25
77,3,24
77,0,27
77,-1,28
77,2,25
77,2,25
77,-3,30
77,0,27
77,0,27
77,0,27
77,-1,28
77,0,27
77,1,26
77,-1,28
77,-5,32
77,4,23
77,1,26
77,2,25
77,-1,28
77,1,26
77,2,25
77,-1,28
77,-1,28
77,0,27
77,1,26
77,-3,30
77,1,26
77,-3,30
77,3,24
77,6,21
77,1,26
77,-2,29
77,-2,29
77,-1,28
77,0,27
77,-1,28
77,1,26
77,-3,30
77,1,26
77,3,24
77,0,27
77,-2,29
77,-1,28
77,2,25
77,0,27
77,-1,28
77,1,26
77,3,24
77,0,27
77,0,27
77,-2,29
77,0,27
77,3,24
77,-3,30
77,0,27
77,-1,28
77,0,27
77,4,23
77,0,27
77,-1,28
77,-1,28
77,0,27
77,1,26
77,2,25
77,2,25
77,-2,29
77,0,27
77,-1,28
77,1,26
77,1,26
77,1,26
77,0,27
77,1,26
77,1,26
77,1,26
77,-2,29
77,1,26
77,1,26
77,2,25
77,-1,28
77,2,25
77,2,25
77,-3,30
77,0,27
77,-1,28
77,1,26
77,-2,29
77,0,27
77,1,26
77,1,26
77,1,26
77,-1,28
77,-3,30
77,-2,29
77,1,26
77,1,26
77,4,23
77,4,23
77,-1,28
77,1,26
77,-1,28
77,-1,28
77,1,26
77,0,27
77,2,25
77,-4,31
77,-5,32
77,-1,28
77,2,25
77,-3,30
77,1,26
77,1,26
77,1,26
77,2,25
77,-1,28
77,4,23
77,-3,30
77,-1,28
77,-3,30
77,1,26
77,-7,34
77,1,26
77,1,26
77,-4,31
77,0,27
77,3,24
77,-3,30
77,-1,28
77,0,27
77,1,26
77,-6,33
77,1,26
77,-1,28
77,-1,28
77,-3,30
77,2,25
77,1,26
77,-1,28
77,2,25
77,-1,28
77,-1,28
77,1,26
77,1,26
77,1,26
77,-3,30
77,1,26
77,-1,28
77,2,25
77,-3,30
77,-3,30
77,2,25
77,1,26
77,1,26
77,2,25
77,2,25
77,1,26
77,1,26
77,-1,28
77,-2,29
77,-2,29
77,1,26
77,-1,28
77,-3,30
77,-2,29
77,-1,28
77,-1,28
77,-4,31
77,-1,28
77,-1,28
77,1,26
77,1,26
77,1,26
77,1,26
77,4,23
77,8,19
77,-1,28
77,-3,30
77,-3,30
77,2,25
77,-1,28
77,2,25
77,-4,31
77,1,26
77,-4,31
77,-1,28
77,-2,29
77,2,25
77,1,26
77,2,25
77,1,26
77,3,24
77,1,26
77,5,22
77,-3,30
77,0,27
77,0,27
77,4,23
77,-3,30
77,1,26
77,3,24
77,-2,29
77,-5,32
77,-3,30
77,-2,29
77,-1,28
77,-4,31
77,1,26
77,1,26
77,1,26
77,7,20
77,6,21
77,-1,28
77,0,27
77,-3,30
77,-1,28
77,-1,28
77,1,26
77,-1,28
77,-5,32
77,4,23
77,-3,30
77,1,26
77,-2,29
77,-1,28
77,-1,28
77,1,26
77,1,26
77,2,25
77,3,24
77,-3,30
77,1,26
77,-1,28
77,0,27
77,-1,28
77,0,27
77,0,27
77,1,26
77,-1,28
77,-1,28
77,0,27
77,-1,28
77,1,26
77,-1,28
77,1,26
77,0,27
77,-2,29
77,-1,28
77,-2,29
77,-3,30
77,0,27
77,1,26
77,-1,28
77,2,25
77,-1,28
77,1,26
77,-4,31
77,1,26
77,-3,30
77,-2,29
77,2,25
77,2,25
77,-2,29
77,-1,28
77,1,26
77,1,26
77,-1,28
77,5,22
77,6,21
77,0,27
77,-2,29
77,0,27
77,-2,29
77,1,26
77,4,23
77,-2,29
77,2,25
77,-6,33
77,-3,30
77,1,26
77,-2,29
77,-2,29
77,2,25
77,1,26
77,2,25
77,0,27
77,1,26
77,-1,28
77,-4,31
77,1,26
77,5,22
77,-1,28
77,-2,29
77,-3,30
77,-2,29
77,-3,30
77,-2,29
77,-2,29
77,-1,28
77,1,26
77,1,26
77,1,26
77,2,25
77,2,25
77,7,20
77,-2,29
77,-3,30
77,-1,28
77,-4,31
77,1,26
77,1,26
77,0,27
77,0,27
77,-3,30
77,-1,28
77,0,27
77,-4,31
77,1,26
77,2,25
77,4,23
77,1,26
77,2,25
77,2,25
77,-1,28
77,6,21
77,1,26
77,-2,29
77,0,27
77,0,27
77,-2,29
77,-1,28
77,-3,30
77,-3,30
77,2,25
77,-1,28
77,2,25
77,4,23
77,6,21
77,4,23
77,-2,29
77,-2,29
77,0,27
77,-1,28
77,-6,33
77,5,22
77,-3,30
77,2,25
77,-2,29
77,1,26
77,-2,29
77,-1,28
77,1,26
77,2,25
77,-1,28
77,0,27
77,2,25
77,-7,34
77,-4,31
77,2,25
77,-1,28
77,3,24
77,-1,28
77,1,26
77,1,26
77,-2,29
77,-2,29
77,-1,28
77,-1,28
77,3,24
77,2,25
77,3,24
77,2,25
77,-4,31
77,-1,28
77,-1,28
77,0,27
77,1,26
77,1,26
77,3,24
77,5,22
77,3,24
77,2,25
77,1,26
77,2,25
77,3,24
77,-1,28
77,-2,29
77,-5,32
77,-1,28
77,-1,28
77,-1,28
77,-4,31
77,-1,28
77,1,26
77,2,25
77,5,22
77,6,21
77,1,26
77,3,24
77,1,26
77,3,24
77,0,27
77,-3,30
77,-1,28
77,-5,32
77,-5,32
77,5,22
77,-5,32
77,-4,31
77,-1,28
77,1,26
77,2,25
77,3,24
77,5,22
77,-1,28
77,3,24
77,-1,28
77,1,26
77,-1,28
77,2,25
77,-4,31
77,-3,30
77,-2,29
77,0,27
77,1,26
77,-2,29
77,-1,28
77,1,26
77,-1,28
77,1,26
77,4,23
77,6,21
77,2,25
77,-1,28
77,0,27
77,2,25
77,0,27
77,1,26
77,-2,29
77,-4,31
77,-2,29
77,2,25
77,-3,30
77,-3,30
77,-1,28
77,1,26
77,1,26
77,5,22
77,3,24
77,4,23
77,-1,28
77,1,26
77,-1,28
77,0,27
77,4,23
77,-3,30
77,2,25
77,-6,33
77,2,25
77,5,22
77,0,27
77,2,25
77,-1,28
77,0,27
77,1,26
77,-2,29
77,1,26
77,0,27
77,2,25
77,1,26
77,-3,30
77,-5,32
77,8,19
77,-1,28
77,2,25
77,-2,29
77,1,26
77,0,27
77,0,27
77,1,26
77,-2,29
77,2,25
77,1,26
77,1,26
77,-3,30
77,-3,30
77,0,27
77,4,23
77,2,25
77,-1,28
77,-1,28
77,1,26
77,4,23
77,3,24
77,5,22
77,0,27
77,2,25
77,2,25
77,2,25
77,-2,29
77,1,26
77,0,27
77,-3,30
77,-1,28
77,1,26
77,-2,29
77,-2,29
77,-1,28
77,2,25
77,1,26
77,4,23
77,6,21
77,-3,30
77,2,25
77,-1,28
77,-1,28
77,1,26
77,-4,31
77,1,26
77,-1,28
77,-3,30
77,0,27
77,-1,28
77,1,26
77,2,25
77,2,25
77,2,25
77,1,26
77,5,22
77,3,24
77,-2,29
77,1,26
77,0,27
77,2,25
77,1,26
77,1,26
77,-1,28
77,-4,31
77,0,27
77,2,25
77,-3,30
77,-1,28
77,-1,28
77,1,26
77,1,26
77,2,25
77,9,18
77,-1,28
77,2,25
77,-4,31
77,1,26
77,-3,30
77,-2,29
77,0,27
77,-4,31
77,-3,30
77,-3,30
77,1,26
77,-1,28
77,1,26
77,0,27
77,-1,28
77,1,26
77,1,26
77,2,25
77,2,25
77,4,23
77,0,27
77,-1,28
77,-2,29
77,4,23
77,0,27
77,-1,28
77,-1,28
77,0,27
77,1,26
77,1,26
77,-2,29
77,-2,29
77,2,25
77,-1,28
77,1,26
77,-1,28
77,-3,30
77,-1,28
77,-2,29
77,1,26
77,1,26
77,-2,29
77,1,26
77,0,27
77,-1,28
77,0,27
77,0,27
77,-1,28
77,1,26
77,-1,28
77,-2,29
77,0,27
77,-1,28
77,1,26
77,1,26
77,-1,28
77,2,25
77,-1,28
77,1,26
77,-2,29
77,2,25
77,1,26
77,3,24
77,1,26
77,3,24
77,1,26
77,1,26
77,1,26
77,-3,30
77,-2,29
77,-2,29
77,-6,33
77,-2,29
77,1,26
77,-3,30
77,-2,29
77,-1,28
77,2,25
77,1,26
77,1,26
77,1,26
77,2,25
77,5,22
77,-6,33
77,2,25
77,-2,29
77,1,26
77,-4,31
77,2,25
77,-1,28
77,-2,29
77,1,26
77,-2,29
77,-1,28
77,-2,29
77,-1,28
77,-1,28
77,2,25
77,1,26
77,2,25
77,4,23
77,0,27
77,4,23
77,1,26
77,-1,28
77,0,27
77,-4,31
77,1,26
77,-3,30
77,-8,35
77,-3,30
77,8,19
77,-2,29
77,-2,29
77,0,27
77,-1,28
77,2,25
77,3,24
77,7,20
77,0,27
77,1,26
77,-1,28
77,1,26
77,0,27
77,1,26
77,-1,28
77,-3,30
77,-6,33
77,-2,29
77,-4,31
77,0,27
77,-1,28
77,1,26
77,-1,28
77,3,24
77,1,26
77,2,25
77,10,17
77,-1,28
77,2,25
77,0,27
77,0,27
77,-6,33
77,1,26
77,1,26
77,-9,36
77,-1,28
77,-1,28
77,-2,29
77,-1,28
77,2,25
77,1,26
77,-2,29
77,0,27
77,1,26
77,0,27
77,2,25
77,0,27
77,-1,28
77,-2,29
77,-4,31
77,-1,28
77,-2,29
77,0,27
77,1,26
77,-4,31
77,0,27
77,2,25
77,-1,28
77,3,24
77,-2,29
77,1,26
77,1,26
77,2,25
77,4,23
